

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 05 22:15:25 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
   739  0074                     ___lldiv@dividend:	
   740                           ; 2 bytes @ 0x4
   741                           
   742  0074                     __div_to_l_@f2:	
   743                           ; 4 bytes @ 0x4
   744                           
   745  0074                     ___fleq@ff2:	
   746                           ; 4 bytes @ 0x4
   747                           
   748  0074                     ___flge@ff2:	
   749                           ; 4 bytes @ 0x4
   750                           
   751  0074                     __tdiv_to_l_@f2:	
   752                           ; 4 bytes @ 0x4
   753                           
   754  0074                     ___llmod@dividend:	
   755                           ; 4 bytes @ 0x4
   756                           
   757  0074                     ___fldiv@b:	
   758                           ; 4 bytes @ 0x4
   759                           
   760                           
   761                           ; 4 bytes @ 0x4
   762  0074                     	ds	1
   763  0075                     ??_LCD_Set_Cursor:	
   764  0075                     ?_LCD_Write_String:	
   765                           ; 1 bytes @ 0x5
   766                           
   767  0075                     ___awmod@counter:	
   768                           ; 1 bytes @ 0x5
   769                           
   770  0075                     ___lwmod@counter:	
   771                           ; 1 bytes @ 0x5
   772                           
   773  0075                     LCD_Write_String@a:	
   774                           ; 1 bytes @ 0x5
   775                           
   776                           
   777                           ; 2 bytes @ 0x5
   778  0075                     	ds	1
   779  0076                     ?___lwdiv:	
   780  0076                     ___awmod@sign:	
   781                           ; 2 bytes @ 0x6
   782                           
   783  0076                     ___lwdiv@divisor:	
   784                           ; 1 bytes @ 0x6
   785                           
   786  0076                     __Umul8_16@word_mpld:	
   787                           ; 2 bytes @ 0x6
   788                           
   789                           
   790                           ; 2 bytes @ 0x6
   791  0076                     	ds	1
   792  0077                     ??_LCD_Write_String:	
   793  0077                     ?___awdiv:	
   794                           ; 1 bytes @ 0x7
   795                           
   796  0077                     LCD_Set_Cursor@a:	
   797                           ; 2 bytes @ 0x7
   798                           
   799  0077                     ___awdiv@divisor:	
   800                           ; 1 bytes @ 0x7
   801                           
   802                           
   803                           ; 2 bytes @ 0x7
   804  0077                     	ds	1
   805  0078                     ??__tdiv_to_l_:	
   806  0078                     ??__div_to_l_:	
   807                           ; 1 bytes @ 0x8
   808                           
   809  0078                     ??___lldiv:	
   810                           ; 1 bytes @ 0x8
   811                           
   812  0078                     ??___fleq:	
   813                           ; 1 bytes @ 0x8
   814                           
   815  0078                     ??___flge:	
   816                           ; 1 bytes @ 0x8
   817                           
   818  0078                     ??___llmod:	
   819                           ; 1 bytes @ 0x8
   820                           
   821  0078                     ??___fldiv:	
   822                           ; 1 bytes @ 0x8
   823                           
   824  0078                     LCD_Set_Cursor@z:	
   825                           ; 1 bytes @ 0x8
   826                           
   827  0078                     ___xxtofl@sign:	
   828                           ; 1 bytes @ 0x8
   829                           
   830  0078                     __Umul8_16@multiplier:	
   831                           ; 1 bytes @ 0x8
   832                           
   833  0078                     ___lwdiv@dividend:	
   834                           ; 1 bytes @ 0x8
   835                           
   836                           
   837                           ; 2 bytes @ 0x8
   838  0078                     	ds	1
   839  0079                     LCD_Set_Cursor@y:	
   840  0079                     ___llmod@counter:	
   841                           ; 1 bytes @ 0x9
   842                           
   843  0079                     ___xxtofl@exp:	
   844                           ; 1 bytes @ 0x9
   845                           
   846  0079                     ___awdiv@dividend:	
   847                           ; 1 bytes @ 0x9
   848                           
   849  0079                     ___lldiv@quotient:	
   850                           ; 2 bytes @ 0x9
   851                           
   852                           
   853                           ; 4 bytes @ 0x9
   854  0079                     	ds	1
   855  007A                     ??___lwdiv:	
   856  007A                     LCD_Set_Cursor@Temp:	
   857                           ; 1 bytes @ 0xA
   858                           
   859  007A                     LCD_Write_String@i:	
   860                           ; 1 bytes @ 0xA
   861                           
   862  007A                     ___xxtofl@arg:	
   863                           ; 2 bytes @ 0xA
   864                           
   865                           
   866                           ; 4 bytes @ 0xA
   867  007A                     	ds	1
   868  007B                     ??___awdiv:	
   869  007B                     ___lwdiv@quotient:	
   870                           ; 1 bytes @ 0xB
   871                           
   872                           
   873                           ; 2 bytes @ 0xB
   874  007B                     	ds	2
   875  007D                     ___lldiv@counter:	
   876  007D                     ___lwdiv@counter:	
   877                           ; 1 bytes @ 0xD
   878                           
   879                           
   880                           ; 1 bytes @ 0xD
   881  007D                     	ds	1
   882  007E                     ??___flsub:	
   883                           
   884                           	psect	cstackBANK0
   885  0020                     __pcstackBANK0:	
   886                           ; 1 bytes @ 0xE
   887                           
   888  0020                     ___awdiv@counter:	
   889  0020                     __div_to_l_@quot:	
   890                           ; 1 bytes @ 0x0
   891                           
   892  0020                     __tdiv_to_l_@quot:	
   893                           ; 4 bytes @ 0x0
   894                           
   895  0020                     ___fldiv@rem:	
   896                           ; 4 bytes @ 0x0
   897                           
   898                           
   899                           ; 4 bytes @ 0x0
   900  0020                     	ds	1
   901  0021                     ___awdiv@sign:	
   902                           
   903                           ; 1 bytes @ 0x1
   904  0021                     	ds	1
   905  0022                     ___awdiv@quotient:	
   906                           
   907                           ; 2 bytes @ 0x2
   908  0022                     	ds	2
   909  0024                     ?___flmul:	
   910  0024                     __div_to_l_@cntr:	
   911                           ; 4 bytes @ 0x4
   912                           
   913  0024                     __tdiv_to_l_@cntr:	
   914                           ; 1 bytes @ 0x4
   915                           
   916  0024                     ___fldiv@sign:	
   917                           ; 1 bytes @ 0x4
   918                           
   919  0024                     ___flmul@b:	
   920                           ; 1 bytes @ 0x4
   921                           
   922                           
   923                           ; 4 bytes @ 0x4
   924  0024                     	ds	1
   925  0025                     __div_to_l_@exp1:	
   926  0025                     __tdiv_to_l_@exp1:	
   927                           ; 1 bytes @ 0x5
   928                           
   929  0025                     ___fldiv@new_exp:	
   930                           ; 1 bytes @ 0x5
   931                           
   932                           
   933                           ; 2 bytes @ 0x5
   934  0025                     	ds	2
   935  0027                     ___fldiv@grs:	
   936                           
   937                           ; 4 bytes @ 0x7
   938  0027                     	ds	1
   939  0028                     ___flmul@a:	
   940                           
   941                           ; 4 bytes @ 0x8
   942  0028                     	ds	3
   943  002B                     ___fldiv@bexp:	
   944                           
   945                           ; 1 bytes @ 0xB
   946  002B                     	ds	1
   947  002C                     ??___flmul:	
   948  002C                     ___fldiv@aexp:	
   949                           ; 1 bytes @ 0xC
   950                           
   951                           
   952                           ; 1 bytes @ 0xC
   953  002C                     	ds	5
   954  0031                     ___flmul@sign:	
   955                           
   956                           ; 1 bytes @ 0x11
   957  0031                     	ds	1
   958  0032                     ___flmul@grs:	
   959                           
   960                           ; 4 bytes @ 0x12
   961  0032                     	ds	4
   962  0036                     ___flmul@aexp:	
   963                           
   964                           ; 1 bytes @ 0x16
   965  0036                     	ds	1
   966  0037                     ___flmul@bexp:	
   967                           
   968                           ; 1 bytes @ 0x17
   969  0037                     	ds	1
   970  0038                     ___flmul@prod:	
   971                           
   972                           ; 4 bytes @ 0x18
   973  0038                     	ds	4
   974  003C                     ___flmul@temp:	
   975                           
   976                           ; 2 bytes @ 0x1C
   977  003C                     	ds	2
   978  003E                     ?_fround:	
   979  003E                     ?_scale:	
   980                           ; 4 bytes @ 0x1E
   981                           
   982                           
   983                           ; 4 bytes @ 0x1E
   984  003E                     	ds	4
   985  0042                     ??_fround:	
   986  0042                     ??_scale:	
   987                           ; 1 bytes @ 0x22
   988                           
   989                           
   990                           ; 1 bytes @ 0x22
   991  0042                     	ds	7
   992  0049                     _fround$902:	
   993                           
   994                           ; 4 bytes @ 0x29
   995  0049                     	ds	3
   996  004C                     _scale$903:	
   997                           
   998                           ; 4 bytes @ 0x2C
   999  004C                     	ds	1
  1000  004D                     _fround$901:	
  1001                           
  1002                           ; 4 bytes @ 0x2D
  1003  004D                     	ds	3
  1004  0050                     scale@scl:	
  1005                           
  1006                           ; 1 bytes @ 0x30
  1007  0050                     	ds	1
  1008  0051                     ?___fltol:	
  1009  0051                     fround@prec:	
  1010                           ; 4 bytes @ 0x31
  1011                           
  1012  0051                     ___fltol@f1:	
  1013                           ; 1 bytes @ 0x31
  1014                           
  1015                           
  1016                           ; 4 bytes @ 0x31
  1017  0051                     	ds	1
